Date,Open,High,Low,Close,TR1,plusDM1,minusDM1,TR14,plusDM14,minusDM14,plusDI14,minusDI14,diffDI14,sumDI14,DX,ADX,Trend,Direction,Decision
2/11/2014 8:00:00,0.0000024,0.00000244,0.00000233,0.00000241,0.00000011,0,0,0.000002172454112,0.000000897207484,0.000000204969329,41.2992605399415,9.43492098354193,31.8643395563996,50.7341815234834,62.8064523750136,52.2898449879417,newTrend,Up,Buy
2/11/2014 10:00:00,0.00000241,0.0000028,0.00000241,0.00000269,0.00000039,0.00000036,0,0.000002407278818,0.000001193121235,0.000000190328662,49.5630678898803,7.90638213873118,41.6566857511491,57.4694500286115,72.484921519886,53.7323504545092,currentTrend,Up,
2/11/2014 12:00:00,0.00000269,0.00000275,0.00000241,0.00000246,0.00000034,0,0,0.000002575330331,0.00000110789829,0.000000176733758,43.019657563135,6.86256655716322,36.1570910059718,49.8822241202982,72.484921519886,55.0718198163218,currentTrend,Up,
2/11/2014 14:00:00,0.00000246,0.00000247,0.00000245,0.00000246,0.00000002,0,0,0.000002411378164,0.000001028762697,0.000000164109918,42.6628519969515,6.8056483461731,35.8572036507784,49.4685003431246,72.484921519886,56.3156127951478,currentTrend,Up,
11 Feb 22:47,2.66e-06,2.71e-06,2.64e-06,2.68e-06,7e-08,2.4e-07,0,2.30913686657e-06,1.19527964721e-06,1.52387781e-07,51.7630489781,6.59933948507,45.163709493,58.3623884632,77.384957474,57.8205659865,currentTrend,Up,Hold
11 Feb 23:48,2.69e-06,2.76e-06,2.68e-06,2.75e-06,8e-08,5e-08,0,2.22419851896e-06,1.15990252955e-06,1.415029395e-07,52.1492357659,6.36197436038,45.7872614055,58.5112101262,78.2538274404,59.2800846618,currentTrend,Up,Hold
12 Feb 00:48,2.75e-06,2.92e-06,2.73e-06,2.9e-06,1.9e-07,1.6e-07,0,2.25532719618e-06,1.23705234887e-06,1.31395586679e-07,54.8502386246,5.82600994221,49.0242286824,60.6762485668,80.7964068978,60.8169648215,currentTrend,Up,Hold
12 Feb 01:51,2.9e-06,2.92e-06,2.85e-06,2.88e-06,7e-08,0,0,2.16423239645e-06,1.14869146681e-06,1.2201018763e-07,53.0761607991,5.63757329529,47.4385875038,58.7137340944,80.7964068978,62.244067827,currentTrend,Up,Hold
12 Feb 02:51,2.88e-06,2.92e-06,2.87e-06,2.89e-06,5e-08,0,0,2.05964436813e-06,1.06664207632e-06,1.13295174228e-07,51.7876820303,5.50071536527,46.286966665,57.2883973956,80.7964068979,63.5692349035,currentTrend,Up,Hold
12 Feb 03:52,2.88e-06,2.88e-06,2.81e-06,2.84e-06,7e-08,0,6e-08,1.98252691326e-06,9.90453356583e-07,1.65202661783e-07,49.959138005,8.33293412956,41.6262038754,58.2920721345,71.4097172242,64.129269355,currentTrend,Up,Hold
12 Feb 04:52,2.85e-06,2.91e-06,2.85e-06,2.89e-06,6e-08,3e-08,0,1.90091784803e-06,9.49706688256e-07,1.53402471656e-07,49.9604277608,8.06991589957,41.8905118612,58.0303436604,72.1872544929,64.704839722,currentTrend,Up,Hold
12 Feb 05:52,2.89e-06,2.9e-06,2.7e-06,2.83e-06,2e-07,0,1.5e-07,1.96513800174e-06,8.81870496238e-07,2.92445152252e-07,44.8757540415,14.8816598118,29.9940942297,59.7574138533,50.1930928659,63.6682863751,currentTrend,Up,Hold
12 Feb 08:16,2.85e-06,2.89e-06,2.8e-06,2.8e-06,9e-08,0,0,1.91477100162e-06,8.18879746507e-07,2.71556212805e-07,42.7664585382,14.1821770111,28.5842815271,56.9486355492,50.193092866,62.705772553,currentTrend,Up,Hold
12 Feb 09:17,2.8e-06,2.86e-06,2.8e-06,2.83e-06,6e-08,0,0,1.83800164436e-06,7.60388336042e-07,2.52159340462e-07,41.3703838827,13.719211908,27.6511719747,55.0895957906,50.193092866,61.8120097182,currentTrend,Up,Hold
12 Feb 10:17,2.83e-06,2.86e-06,2.83e-06,2.85e-06,3e-08,0,0,1.73671581262e-06,7.06074883468e-07,2.34147959e-07,40.6557525611,13.4822264702,27.1735260909,54.1379790312,50.193092866,60.9820870859,currentTrend,Up,Hold
12 Feb 11:19,2.85e-06,2.88e-06,2.84e-06,2.87e-06,4e-08,2e-08,0,1.65266468315e-06,6.7564096322e-07,2.17423104786e-07,40.8819145293,13.1559116016,27.7260029277,54.0378261309,51.3085090813,60.2911172284,currentTrend,Up,Hold
12 Feb 12:19,2.87e-06,2.88e-06,2.81e-06,2.84e-06,7e-08,0,3e-08,1.60461720578e-06,6.27380894419e-07,2.31892883016e-07,39.0984773289,14.4516014274,24.6468759015,53.5500787563,46.0258443571,59.2721691662,currentTrend,Up,Hold
12 Feb 13:23,2.84e-06,2.85e-06,2.81e-06,2.84e-06,4e-08,0,0,1.53000169108e-06,5.82567973389e-07,2.15329105658e-07,38.076296045,14.0737821999,24.0025138451,52.1500782449,46.025844357,58.3260031084,currentTrend,Up,Hold
12 Feb 14:24,2.84e-06,2.84e-06,2.7e-06,2.74e-06,1.4e-07,0,1.1e-07,1.560715856e-06,5.4095597529e-07,3.09948455254e-07,34.660759882,19.8593776094,14.8013822726,54.5201374915,27.1484683525,56.0990363401,currentTrend,Up,Hold
12 Feb 15:30,2.73e-06,2.73e-06,2.54e-06,2.65e-06,1.9e-07,0,1.6e-07,1.639236152e-06,5.02316262769e-07,4.47809279879e-07,30.6433128721,27.3181676315,3.32514524061,57.9614805035,5.73681902485,52.5017351033,currentTrend,Up,Hold
12 Feb 16:30,2.6e-06,2.74e-06,2.6e-06,2.71e-06,1.4e-07,1e-08,0,1.66214785543e-06,4.76436529714e-07,4.15822902745e-07,28.6639078562,25.0172029755,3.64670488076,53.6811108317,6.79327388025,49.2368450159,currentTrend,Up,Hold
12 Feb 17:33,2.71e-06,2.73e-06,2.65e-06,2.7e-06,8e-08,0,0,1.62342300861e-06,4.4240534902e-07,3.86121266835e-07,27.2513908373,23.7843904383,3.46700039896,51.0357812757,6.79327388022,46.2051613634,currentTrend,Up,Hold
12 Feb 18:36,2.72e-06,2.72e-06,2.66e-06,2.68e-06,6e-08,0,0,1.56746422228e-06,4.10804966947e-07,3.58541176347e-07,26.2082515893,22.8739623687,3.33428922061,49.0822139579,6.79327388015,43.3900265432,currentTrend,Up,Hold
12 Feb 19:36,2.67e-06,2.69e-06,2.66e-06,2.66e-06,3e-08,0,0,1.48550249212e-06,3.81461755022e-07,3.32931092322e-07,25.6789710584,22.4120184307,3.26695262765,48.0909894891,6.79327388011,40.7759727816,currentTrend,Up,Hold
12 Feb 20:37,2.66e-06,2.69e-06,2.65e-06,2.67e-06,4e-08,0,1e-08,1.41939517125e-06,3.54214486806e-07,3.19150300013e-07,24.9553115284,22.4849503843,2.47036114417,47.4402619127,5.20730924444,38.2353539575,currentTrend,Up,Hold
12 Feb 21:37,2.67e-06,2.74e-06,2.66e-06,2.74e-06,8e-08,5e-08,0,1.39800980187e-06,3.78913452034e-07,2.96353850012e-07,27.1037764918,21.198266966,5.90550952585,48.3020434578,12.226210535,36.3775579987,currentTrend,Up,Hold
12 Feb 22:39,2.74e-06,2.8e-06,2.72e-06,2.78e-06,8e-08,6e-08,0,1.37815195888e-06,4.1184820546e-07,2.75185717868e-07,29.8840924476,19.9677340438,9.91635840383,49.8518264914,19.891665164,35.1999942248,currentTrend,Up,Hold
12 Feb 23:39,2.78e-06,2.83e-06,2.77e-06,2.82e-06,6e-08,3e-08,0,1.33971253325e-06,4.12430476499e-07,2.55529595163e-07,30.784997995,19.0734645547,11.7115334403,49.8584625497,23.4895599291,34.3635346322,currentTrend,Up,Hold
13 Feb 00:39,2.82e-06,2.84e-06,2.81e-06,2.81e-06,3e-08,1e-08,0,1.27401878087e-06,3.92971156749e-07,2.37277481223e-07,30.8450050068,18.6243315079,12.220673499,49.4693365147,24.7035322484,33.6735344619,currentTrend,Up,Hold
13 Feb 01:39,2.81e-06,2.82e-06,2.74e-06,2.74e-06,8e-08,0,7e-08,1.26301743938e-06,3.6490178841e-07,2.90329089707e-07,28.89127078,22.9869422745,5.9043285055,51.8782130545,11.3811331537,32.0812200827,currentTrend,Up,Hold
13 Feb 02:39,2.74e-06,2.78e-06,2.73e-06,2.78e-06,5e-08,0,1e-08,1.222801908e-06,3.38837374952e-07,2.79591297585e-07,27.7099154603,22.8648071087,4.84510835154,50.574722569,9.58009872408,30.4739971285,currentTrend,Up,Hold
12 Feb 21:02,2.76e-06,2.78e-06,2.74e-06,2.76e-06,4e-08,0,0,1.17545891457e-06,3.14634705313e-07,2.59620490615e-07,26.7669674722,22.0867345848,4.68023288742,48.853702057,9.58009872407,28.9815758139,currentTrend,Up,Hold
12 Feb 22:15,2.76e-06,2.77e-06,2.75e-06,2.76e-06,2e-08,0,0,1.11149756353e-06,2.92160797791e-07,2.41076169857e-07,26.2853295749,21.6893115889,4.59601798601,47.9746411638,9.58009872407,27.5957560218,currentTrend,Up,Hold
12 Feb 23:34,2.76e-06,2.77e-06,2.74e-06,2.75e-06,3e-08,0,1e-08,1.06210488042e-06,2.71292169377e-07,2.33856443439e-07,25.5428794631,22.018206276,3.52467318707,47.5610857391,7.41083415631,26.1539758886,currentTrend,Up,Hold
13 Feb 00:38,2.75e-06,2.75e-06,2.67e-06,2.68e-06,8e-08,0,7e-08,1.0662402461e-06,2.51914157279e-07,2.87152411765e-07,23.6263973527,26.9313049112,3.30490755858,50.5577022639,6.53690221389,24.7527563404,noTrend,Down,Hold
13 Feb 01:42,2.67e-06,2.72e-06,2.67e-06,2.69e-06,5e-08,0,0,1.04008022852e-06,2.33920288902e-07,2.6664152521e-07,22.4906004832,25.6366305116,3.14603002837,48.1272309949,6.53690221386,23.4516239028,noTrend,Down,Hold
13 Feb 02:42,2.69e-06,2.73e-06,2.69e-06,2.73e-06,4e-08,1e-08,0,1.00578878363e-06,2.27211696838e-07,2.47595701981e-07,22.5903987534,24.6170673218,2.02666856849,47.2074660752,4.29311025773,22.0831586424,noTrend,Down,Hold
13 Feb 03:42,2.73e-06,2.78e-06,2.72e-06,2.75e-06,6e-08,5e-08,0,9.93946727656e-07,2.60982289921e-07,2.29910294697e-07,26.2571707979,23.1310480028,3.12612279509,49.3882188007,6.32969333781,20.9579111206,noTrend,Up,Hold
13 Feb 04:42,2.75e-06,2.75e-06,2.68e-06,2.68e-06,7e-08,0,4e-08,9.92950532823e-07,2.42340697784e-07,2.5348813079e-07,24.4061199197,25.528777357,1.12265743738,49.9348972767,2.24824220858,19.6215061983,noTrend,Down,Hold
13 Feb 06:19,2.68e-06,2.7e-06,2.65e-06,2.69e-06,5e-08,0,3e-08,9.72025494764e-07,2.25030647942e-07,2.65381835734e-07,23.1506940049,27.3019418897,4.15124788482,50.4526358946,8.22800991705,18.8076850354,noTrend,Down,Hold
13 Feb 07:19,2.69e-06,2.74e-06,2.68e-06,2.69e-06,6e-08,4e-08,0,9.62595102281e-07,2.48957030232e-07,2.46425990324e-07,25.8631100077,25.6001708029,0.262939204805,51.4632808106,0.510925849777,17.500773665,noTrend,Up,Hold
13 Feb 08:19,2.7e-06,2.72e-06,2.69e-06,2.69e-06,3e-08,0,0,9.23838309261e-07,2.31174385215e-07,2.28824133872e-07,25.0232516771,24.7688509535,0.254400723545,49.7921026306,0.510925849893,16.2872131068,noTrend,Up,Hold
13 Feb 09:22,2.69e-06,2.69e-06,2.67e-06,2.67e-06,2e-08,0,2e-08,8.778498586e-07,2.14661929128e-07,2.32479552881e-07,24.4531484542,26.482837652,2.0296891978,50.9359861062,3.98478434004,15.4084681949,noTrend,Down,Hold
13 Feb 10:35,2.66e-06,2.68e-06,2.65e-06,2.68e-06,3e-08,0,2e-08,8.45146297271e-07,1.9932893419e-07,2.35873870532e-07,23.5851396183,27.9092355127,4.32409589441,51.494375131,8.39721985831,14.9076647423,noTrend,Down,Hold
13 Feb 11:37,2.68e-06,2.68e-06,2.66e-06,2.68e-06,2e-08,0,0,8.04778704609e-07,1.85091153176e-07,2.19025736923e-07,22.9990122895,27.215647689,4.2166353995,50.2146599785,8.3972198583,14.4426329649,noTrend,Down,Hold
13 Feb 12:38,2.68e-06,2.68e-06,2.62e-06,2.67e-06,6e-08,0,4e-08,8.07294511423e-07,1.71870356521e-07,2.43381041429e-07,21.2896723672,30.1477388964,8.85806652914,51.4374112636,17.2210581978,14.6410919101,noTrend,Down,Hold
13 Feb 13:38,2.67e-06,2.67e-06,2.5e-06,2.52e-06,1.7e-07,0,1.2e-07,9.1963061775e-07,1.59593902484e-07,3.45996681327e-07,17.3541310395,37.6234408304,20.2693097908,54.9775718699,36.8683248486,16.2287514057,noTrend,Down,Hold
13 Feb 14:43,2.52e-06,2.7e-06,2.48e-06,2.59e-06,2.2e-07,3e-08,0,1.07394271648e-06,1.78194338021e-07,3.21282632661e-07,16.5925365744,29.9161796742,13.3236430998,46.5087162486,28.6476260246,17.1158138785,noTrend,Down,Hold
13 Feb 15:51,2.59e-06,2.6e-06,2.49e-06,2.51e-06,1.1e-07,0,0,1.10723252245e-06,1.65466171019e-07,2.98333873185e-07,14.9441212812,26.9441031705,11.9999818893,41.8882244517,28.6476260246,17.9395147461,noTrend,Down,Hold
13 Feb 16:51,2.5e-06,2.53e-06,2.47e-06,2.47e-06,6e-08,0,2e-08,1.08814448513e-06,1.53647158803e-07,2.97024310815e-07,14.120106374,27.2964036369,13.1762972629,41.4165100109,31.8141177503,18.9305578178,noTrend,Down,Hold
13 Feb 17:57,2.47e-06,2.51e-06,2.42e-06,2.49e-06,9e-08,0,5e-08,1.10041987905e-06,1.42672361746e-07,3.25808288614e-07,12.9652657556,29.6076338511,16.6423680956,42.5728996067,39.0914601762,20.370622272,noTrend,Down,Hold
13 Feb 18:59,2.49e-06,2.62e-06,2.48e-06,2.6e-06,1.4e-07,1.1e-07,0,1.16181845912e-06,2.42481478764e-07,3.02536267999e-07,20.870857823,26.0398916564,5.16903383341,46.9107494795,11.0188685765,19.7026398652,noTrend,Down,Hold
13 Feb 20:08,2.53e-06,2.6e-06,2.5e-06,2.57e-06,1e-07,0,0,1.17883142633e-06,2.25161373138e-07,2.8092653457e-07,19.1003877323,23.8309336091,4.7305458768,42.9313213413,11.0188685766,19.0823704874,noTrend,Down,Hold
13 Feb 21:22,2.57e-06,2.67e-06,2.57e-06,2.67e-06,1e-07,7e-08,0,1.19462918159e-06,2.79078417914e-07,2.60860353529e-07,23.3610916437,21.836094208,1.52499743563,45.1971858517,3.374098203,17.9603510385,noTrend,Up,Hold
13 Feb 22:32,2.67e-06,2.7e-06,2.63e-06,2.7e-06,7e-08,3e-08,0,1.17929852576e-06,2.89144245206e-07,2.42227471134e-07,24.5183249949,20.539962176,3.97836281882,45.0582871709,8.82936984207,17.3081380959,noTrend,Up,Hold
13 Feb 23:41,2.69e-06,2.71e-06,2.62e-06,2.62e-06,9e-08,0,1e-08,1.18506291678e-06,2.68491084834e-07,2.3492550891e-07,22.6562725939,19.8238849249,2.83238766894,42.4801575188,6.66755453458,16.5480964129,noTrend,Up,Hold
14 Feb 00:48,2.62e-06,2.68e-06,2.62e-06,2.68e-06,6e-08,0,0,1.16041556558e-06,2.49313150203e-07,2.18145115416e-07,21.484816095,18.7988787713,2.68593732375,40.2836948663,6.66755453458,15.8423434216,noTrend,Up,Hold
14 Feb 01:52,2.68e-06,2.69e-06,2.65e-06,2.66e-06,4e-08,1e-08,0,1.11752873947e-06,2.41505068046e-07,2.02563321458e-07,21.6106359968,18.1260055607,3.48463043613,39.7366415574,8.76931290504,15.3371269561,noTrend,Up,Hold
14 Feb 02:53,2.67e-06,2.68e-06,2.64e-06,2.65e-06,4e-08,0,1e-08,1.07770525808e-06,2.24254706043e-07,1.98094512782e-07,20.808537804,18.3811400471,2.42739775687,39.1896778511,6.19397221405,14.6840444745,noTrend,Up,Hold
14 Feb 03:57,2.64e-06,2.64e-06,2.55e-06,2.56e-06,9e-08,0,9e-08,1.09072631107e-06,2.08236512754e-07,2.73944904726e-07,19.0915457563,25.1158243773,6.02427862102,44.2073701335,13.6273173519,14.6085639657,noTrend,Down,Hold
14 Feb 05:00,2.56e-06,2.57e-06,2.54e-06,2.57e-06,3e-08,0,1e-08,1.04281728885e-06,1.93362476129e-07,2.64377411531e-07,18.5423159163,25.352227505,6.80991158872,43.8945434214,15.5142554357,14.6732562136,noTrend,Down,Hold
14 Feb 06:00,2.57e-06,2.58e-06,2.55e-06,2.56e-06,3e-08,1e-08,0,9.98330339646e-07,1.89550870691e-07,2.45493310707e-07,18.9867885572,24.5903886678,5.60360011056,43.577177225,12.8590249929,14.5436682693,noTrend,Down,Hold
14 Feb 07:01,2.55e-06,2.56e-06,2.49e-06,2.5e-06,7e-08,0,6e-08,9.97021029671e-07,1.76011522785e-07,2.87958074228e-07,17.6537422528,28.8818455838,11.228103331,46.5355878366,24.1279929039,15.2282628861,noTrend,Down,Hold
14 Feb 09:15,2.45e-06,2.49e-06,2.4e-06,2.49e-06,9e-08,0,9e-08,1.01580524184e-06,1.63439271158e-07,3.57389640355e-07,16.0896266751,35.1828899512,19.0932632762,51.2725166263,37.2387870393,16.8004431828,noTrend,Down,Hold
14 Feb 10:19,2.49e-06,2.52e-06,2.44e-06,2.49e-06,8e-08,3e-08,0,1.02324772457e-06,1.81765037504e-07,3.31861808901e-07,17.7635418228,32.4322059003,14.6686640775,50.1957477231,29.2229217471,17.6877630803,noTrend,Down,Hold
14 Feb 11:19,2.5e-06,2.5e-06,2.47e-06,2.49e-06,3e-08,0,0,9.80158601386e-07,1.68781820539e-07,3.0815739398e-07,17.2198479206,31.4395439211,14.2196960005,48.6593918417,29.2229217471,18.5117029851,noTrend,Down,Hold
14 Feb 12:24,2.49e-06,2.49e-06,2.44e-06,2.44e-06,5e-08,0,3e-08,9.60147272716e-07,1.56725976215e-07,3.16146151553e-07,16.3231184078,32.9268395106,16.6037211028,49.2499579185,33.7131681012,19.597521922,noTrend,Down,Hold
14 Feb 13:32,2.44e-06,2.47e-06,2.42e-06,2.42e-06,5e-08,0,2e-08,9.41565324665e-07,1.45531263628e-07,3.13564283585e-07,15.4563108704,33.302445977,17.8461351066,48.7587568474,36.6008820989,20.8120476489,noTrend,Down,Hold
14 Feb 19:24,2.38e-06,2.38e-06,2.29e-06,2.33e-06,9e-08,0,1.3e-07,9.64310658617e-07,1.35136173369e-07,4.21166834758e-07,14.013759172,43.6754308369,29.6616716649,57.6891900089,51.4163427503,22.9980687276,noTrend,Down,Hold
