Date,pri,current_12,current_26,MACD,current_signal,centerlineBS,signallineBS
2/18/2014 1:00:00,624.96,623.3190974,624.1384025,-0.819305061,-1.844236522,Sell,Buy
2/18/2014 2:00:00,628.58,625.9495487,625.2488019,0.700746846,-0.826243175,Buy,Buy
2/18/2014 3:00:00,634.13,630.0397744,627.4691014,2.570672956,0.532523278,Buy,Buy
2/18/2014 4:00:00,634.99,632.5148872,629.3493261,3.165561127,1.585738417,Buy,Buy
2/18/2014 5:00:00,634.27,633.3924436,630.5794945,2.812949051,2.076622671,Buy,Buy
2/18/2014 6:00:00,628.71,631.0512218,630.1121209,0.939100891,1.621613959,Buy,Sell
2/18/2014 7:00:00,628.75,629.9006109,629.7715907,0.129020219,1.024576463,Buy,Sell
2/18/2014 8:00:00,623.94,626.9203054,628.313693,-1.39338756,0.057390854,Sell,Sell
2/18/2014 9:00:00,626.02,626.4701527,627.7402698,-1.270117032,-0.473612301,Sell,Sell
2/18/2014 10:00:00,626.98,626.7250764,627.5502023,-0.825125955,-0.614217762,Sell,Sell
2/18/2014 11:00:00,625.88,626.3025382,627.1326517,-0.830113557,-0.70057608,Sell,Sell
2/18/2014 12:00:00,623.32,624.8112691,626.1794888,-1.368219713,-0.967633533,Sell,Sell
2/18/2014 13:00:00,616.36,620.5856345,623.7246166,-3.138982057,-1.836172943,Sell,Sell
2/18/2014 14:00:00,617,618.7928173,622.0434625,-3.250645179,-2.401961837,Sell,Sell
2/18/2014 15:00:00,619.73,619.2614086,621.4650968,-2.203688203,-2.322652384,Sell,Buy
2/18/2014 16:00:00,609.84,614.5507043,618.5588226,-4.008118311,-2.996838755,Sell,Sell
2/18/2014 17:00:00,616.77,615.6603522,618.111617,-2.451264813,-2.778609178,Sell,Buy
18 Feb 18:00,619.13,617.3951761,618.3662127,-0.9710366,-2.0555802,Sell,Buy
18 Feb 19:00,618.33,617.86258805,618.357159525,-0.494571475,-1.43117671,Sell,Buy
18 Feb 20:07,613.9275,615.895044025,617.249744644,-1.35470061875,-1.4005862735,Sell,Buy
18 Feb 21:14,617.02,616.457522013,617.192308483,-0.7347864705,-1.1342663523,Sell,Buy
18 Feb 22:21,618.5125,617.485011007,617.522356362,-0.0373453557501,-0.69549795368,Sell,Buy
18 Feb 23:28,621.4225,619.453755504,618.497392271,0.956363232,-0.034753479408,Buy,Buy
19 Feb 00:35,620.765,620.109377752,619.064294203,1.04508354875,0.397181331855,Buy,Buy
19 Feb 01:42,619.2325,619.670938876,619.106345652,0.56459322375,0.464146088613,Buy,Buy
19 Feb 02:49,618.235,618.952969438,618.888509239,0.0644601990001,0.304271732768,Buy,Sell
19 Feb 03:56,620.9525,619.952734719,619.404506929,0.54822778975,0.401854155561,Buy,Buy
19 Feb 05:03,616.51,618.231367359,618.680880197,-0.44951283725,0.0613073584366,Sell,Sell
19 Feb 06:10,617.3725,617.80193368,618.353785148,-0.55185146825,-0.183956172238,Sell,Sell
19 Feb 07:17,616.715,617.25846684,617.944088861,-0.685622021,-0.384622511743,Sell,Sell
19 Feb 08:24,616.7425,617.00048342,617.643691646,-0.64320822575,-0.488056797346,Sell,Sell
19 Feb 09:31,615.4725,616.23649171,617.100893735,-0.8644020245,-0.638594888208,Sell,Sell
19 Feb 10:38,612.8575,614.546995855,616.040045301,-1.49304944625,-0.980376711425,Sell,Sell
19 Feb 11:45,615.5775,615.062247928,615.924408976,-0.86216104825,-0.933090446155,Sell,Buy
19 Feb 12:52,614.76,614.911123964,615.633306732,-0.722182768,-0.848727374893,Sell,Buy
19 Feb 13:59,618.46,616.685561982,616.339980049,0.345581933,-0.371003651736,Buy,Buy
19 Feb 15:06,618.94,617.812780991,616.989985037,0.82279595425,0.106516190658,Buy,Buy
19 Feb 16:13,617.21,617.511390495,617.044988778,0.46640171775,0.250470401495,Buy,Buy
19 Feb 17:20,617.36,617.435695248,617.123741583,0.311953664,0.275063706497,Buy,Buy
19 Feb 18:27,619.0725,618.254097624,617.610931187,0.64316643675,0.422304798598,Buy,Buy
19 Feb 19:34,622.145,620.199548812,618.74444839,1.45510042175,0.835423047859,Buy,Buy
19 Feb 20:41,623.275,621.737274406,619.877086293,1.8601881135,1.24532907412,Buy,Buy
19 Feb 21:48,621.5525,621.644887203,620.29593972,1.34894748325,1.28677643777,Buy,Buy
19 Feb 22:55,616.5875,619.116193602,619.36882979,-0.2526361885,0.671011387262,Sell,Sell
20 Feb 00:02,617.63,618.373096801,618.934122343,-0.5610255415,0.178196615757,Sell,Sell
20 Feb 01:09,620.5825,619.4777984,619.346216757,0.13158164325,0.159550626754,Buy,Sell
20 Feb 02:16,618.7375,619.1076492,619.194037568,-0.08638836775,0.0611750289524,Sell,Sell
20 Feb 03:23,619.8875,619.4975746,619.367403176,0.130171424,0.0887735869715,Buy,Buy
20 Feb 04:30,619.825,619.6612873,619.481802382,0.179484918,0.125058119383,Buy,Buy
20 Feb 05:37,616.6825,618.17189365,618.781976786,-0.6100831365,-0.16899838297,Sell,Sell
20 Feb 06:44,614.585,616.378446825,617.732732589,-1.3542857645,-0.643113335582,Sell,Sell
20 Feb 07:51,601.55,608.964223412,613.687049442,-4.72282602925,-2.27499841305,Sell,Sell
20 Feb 08:58,592.4225,600.693361706,608.370912082,-7.6775503755,-4.43601919803,Sell,Sell
20 Feb 10:05,600.2525,600.472930853,606.341309062,-5.8683782085,-5.00896280222,Sell,Sell
20 Feb 11:12,586.9475,593.710215426,601.492856797,-7.78264137,-6.11843422933,Sell,Sell
20 Feb 12:19,590.75,592.230107713,598.807142598,-6.57703488475,-6.3018744915,Sell,Sell
20 Feb 13:26,588.4775,590.353803857,596.224731948,-5.870928092,-6.1294959317,Sell,Buy
20 Feb 14:33,588.195,589.274401929,594.217298961,-4.9428970325,-5.65485637202,Sell,Buy
20 Feb 15:40,590.0,589.637200964,593.162974221,-3.52577325625,-4.80322312571,Sell,Buy
20 Feb 16:47,573.2075,581.422350482,588.174105666,-6.75175518375,-5.58263594893,Sell,Sell
20 Feb 17:54,567.275,574.348675241,582.94932925,-8.6006540085,-6.78984317276,Sell,Sell
20 Feb 19:02,570.1375,572.243087621,579.746371938,-7.503284317,-7.07521963046,Sell,Sell
20 Feb 20:09,569.495,570.86904381,577.183528954,-6.314485143,-6.77092583548,Sell,Buy
20 Feb 21:16,569.435,570.152021905,575.246396716,-5.0943748105,-6.10030542549,Sell,Buy
20 Feb 22:23,559.245,564.698510952,571.246047537,-6.5475365845,-6.27919788909,Sell,Sell
20 Feb 23:30,558.06,561.379255476,567.949535653,-6.57028017675,-6.39563080415,Sell,Sell
21 Feb 00:37,538.3375,549.858377738,560.54652674,-10.6881490018,-8.11263808319,Sell,Sell
21 Feb 01:44,529.225,539.541688869,552.716145055,-13.174456186,-10.1373653243,Sell,Sell
21 Feb 02:51,548.4025,543.972094435,551.637733791,-7.66563935675,-9.14867493728,Sell,Buy
21 Feb 03:58,544.9325,544.452297218,549.961425343,-5.50912812575,-7.69285621267,Sell,Buy
21 Feb 05:05,540.475,542.463648609,547.589819007,-5.12617039825,-6.6661818869,Sell,Buy
21 Feb 06:12,552.53,547.496824305,548.824864255,-1.32803995075,-4.53092511244,Sell,Buy
21 Feb 07:19,562.1975,554.847162153,552.168023191,2.67913896125,-1.64689948296,Buy,Buy
21 Feb 08:26,567.9025,561.374831076,556.101642393,5.27318868325,1.12113578352,Buy,Buy
21 Feb 09:33,579.26,570.317415538,561.891231795,8.42618374325,4.04315496741,Buy,Buy
21 Feb 10:40,562.205,566.261207769,561.969673846,4.29153392275,4.14250654955,Buy,Buy
21 Feb 11:47,568.1875,567.224353885,563.524130385,3.7002235,3.96559332973,Buy,Sell
21 Feb 12:54,578.4575,572.840926943,567.257472789,5.58345415375,4.61273765934,Buy,Buy
21 Feb 14:01,576.185,574.512963471,569.489354592,5.02360887975,4.7770861475,Buy,Buy
21 Feb 15:08,566.7,570.606481735,568.792015944,1.8144657915,3.5920380051,Buy,Sell
21 Feb 16:15,559.97,565.288240868,566.586511958,-1.2982710905,1.63591436686,Sell,Sell
21 Feb 17:22,557.965,561.626620434,564.431133969,-2.8045135345,-0.140256793684,Sell,Sell
21 Feb 18:29,553.19,557.408310217,561.620850477,-4.21254025975,-1.76917018011,Sell,Sell
21 Feb 19:36,553.6425,555.525405109,559.626262858,-4.10085774925,-2.70184520777,Sell,Sell
21 Feb 20:43,560.175,557.850202554,559.763447144,-1.913244589,-2.38640496026,Sell,Buy
21 Feb 21:50,556.95,557.400101277,559.060085358,-1.659984081,-2.09583660856,Sell,Buy
21 Feb 22:57,561.32,559.360050639,559.625064019,-0.26501338,-1.36350731714,Sell,Buy
22 Feb 00:04,570.2675,564.813775319,562.285673014,2.52810230525,0.193136531816,Buy,Buy
22 Feb 01:11,567.665,566.239387659,563.630504761,2.608882899,1.15943507869,Buy,Buy
22 Feb 02:18,570.4675,568.35344383,565.339753571,3.01369025875,1.90113715071,Buy,Buy
22 Feb 03:25,564.5125,566.432971915,565.132940178,1.30003173675,1.66069498513,Buy,Sell
22 Feb 04:32,561.9525,564.192735957,564.337830134,-0.145094176,0.938379320678,Sell,Sell
22 Feb 05:39,565.22,564.706367978,564.5583726,0.147995378,0.622225743607,Buy,Sell
22 Feb 06:46,559.79,562.248183989,563.36627945,-1.118095461,-0.0739027382358,Sell,Sell
22 Feb 07:53,554.4875,558.367841994,561.146584588,-2.778742593,-1.15583868014,Sell,Sell
22 Feb 09:00,566.015,562.191420997,562.363688441,-0.172267444,-0.762410185684,Sell,Buy
22 Feb 10:07,561.05,561.620710498,562.035266331,-0.41455583225,-0.62326844431,Sell,Buy
22 Feb 11:14,557.935,559.777855249,561.010199748,-1.23234449925,-0.866898866286,Sell,Sell
22 Feb 12:21,563.6975,561.737677625,561.682024811,0.0556528135,-0.497878194372,Buy,Buy
22 Feb 13:28,565.56,563.648838812,562.651518608,0.99732020425,0.100201165077,Buy,Buy
22 Feb 14:35,560.51,562.079419406,562.116138956,-0.03671955,0.0454328790462,Sell,Sell
22 Feb 15:42,563.9475,563.013459703,562.573979217,0.439480486,0.203051921828,Buy,Buy
22 Feb 16:49,592.695,577.854229852,570.104234413,7.74999543875,3.2218293286,Buy,Buy
22 Feb 17:56,601.7175,589.785864926,578.00755081,11.7783141162,6.64442324366,Buy,Buy
22 Feb 19:03,587.4525,588.619182463,580.368788107,8.2503943555,7.2868116884,Buy,Buy
22 Feb 20:10,599.0475,593.833341232,585.03846608,8.79487515125,7.89003707354,Buy,Buy
22 Feb 21:17,599.195,596.514170616,588.57759956,7.936571056,7.90865066652,Buy,Buy
22 Feb 22:24,593.495,595.004585308,589.80694967,5.197635638,6.82424465511,Buy,Sell
22 Feb 23:31,594.25,594.627292654,590.917712252,3.7095804015,5.57837895367,Buy,Sell
23 Feb 00:38,602.35,598.488646327,593.775784189,4.712862138,5.2321722274,Buy,Sell
23 Feb 01:45,597.42,597.954323164,594.686838142,3.26748502175,4.44629734514,Buy,Sell
23 Feb 02:52,609.0925,603.523411582,598.288253607,5.2351579755,4.76184159728,Buy,Buy
23 Feb 03:59,620.33,611.926705791,603.798690205,8.12801558575,6.10831119267,Buy,Buy
23 Feb 05:06,615.1125,613.519602895,606.627142654,6.89246024175,6.4219708123,Buy,Buy
23 Feb 06:13,614.85,614.184801448,608.68285699,5.501944457,6.05396027018,Buy,Sell
23 Feb 07:21,611.68,612.932400724,609.432142742,3.5002579815,5.03247935471,Buy,Sell
23 Feb 08:28,619.8625,616.397450362,612.039732057,4.3577183055,4.76257493503,Buy,Sell
23 Feb 09:35,628.215,622.306225181,616.083549043,6.22267613825,5.34661541632,Buy,Buy
23 Feb 10:42,629.73,626.01811259,619.495161782,6.52295080825,5.81714957309,Buy,Buy
23 Feb 11:49,621.135,623.576556295,619.905121336,3.6714349585,4.95886372725,Buy,Sell
23 Feb 12:56,617.75,620.663278148,619.366341002,1.2969371455,3.49409309455,Buy,Sell
23 Feb 14:03,616.8625,618.762889074,618.740380751,0.0225083225,2.10545918573,Buy,Sell
23 Feb 15:10,621.2675,620.015194537,619.372160563,0.64303397375,1.52048910094,Buy,Sell
23 Feb 16:17,619.7475,619.881347268,619.465995422,0.41535184625,1.07843419906,Buy,Sell
23 Feb 17:24,621.4925,620.686923634,619.972621566,0.7143020675,0.932781346436,Buy,Sell
23 Feb 18:31,616.755,618.720961817,619.168216175,-0.4472543575,0.380767064862,Sell,Sell
23 Feb 19:38,616.5525,617.636730908,618.514287131,-0.87755622275,-0.122562250183,Sell,Sell
23 Feb 20:45,606.71,612.173365454,615.563215348,-3.38984989425,-1.42947730781,Sell,Sell
23 Feb 21:52,607.5575,609.865432727,613.561786511,-3.696353784,-2.33622789829,Sell,Sell
23 Feb 22:59,607.8375,608.851466363,612.130714883,-3.27924851975,-2.71343614687,Sell,Sell
24 Feb 00:06,606.845,607.848233182,610.809286162,-2.96105298075,-2.81248288042,Sell,Sell
24 Feb 01:13,599.665,603.756616591,608.023214622,-4.2665980305,-3.39412894045,Sell,Sell
24 Feb 02:20,583.97,593.863308296,602.009910967,-8.146602671,-5.29511843267,Sell,Sell
24 Feb 03:27,571.5,582.681654148,594.382433225,-11.7007790772,-7.8573826905,Sell,Sell
24 Feb 04:34,580.1225,581.402077074,590.817449919,-9.41537284475,-8.4805787522,Sell,Sell
24 Feb 05:41,574.555,577.978538537,586.751837439,-8.77329890225,-8.59766681222,Sell,Sell
24 Feb 06:48,566.715,572.346769268,581.742628079,-9.39585881075,-8.91694361163,Sell,Sell
24 Feb 07:55,568.25,570.298384634,578.369471059,-8.07108642525,-8.57860073708,Sell,Buy
24 Feb 09:02,568.79,569.544192317,575.974603294,-6.43041097725,-7.71932483315,Sell,Buy
24 Feb 10:09,576.2975,572.920846159,576.05532747,-3.134481312,-5.88538742469,Sell,Buy
24 Feb 11:16,578.9125,575.91667308,576.769620602,-0.852947523,-3.87241146401,Sell,Buy
24 Feb 12:23,579.475,577.69583654,577.445965452,0.2498710885,-2.22349844301,Buy,Buy
24 Feb 13:30,577.8475,577.77166827,577.546349089,0.225319181,-1.24397139341,Buy,Buy
24 Feb 14:37,574.8075,576.289584135,576.861636817,-0.57205268175,-0.975203908746,Sell,Buy
24 Feb 15:44,573.7525,575.021042068,576.084352613,-1.06331054525,-1.01044656335,Sell,Sell
24 Feb 16:51,571.0575,573.039271034,574.82763946,-1.78836842575,-1.32161530831,Sell,Sell