Date,Open,High,Low,Close
"2010-07-18 01:00:00",0.05,0.09,0.06,0.09
"2010-07-28 01:00:00",0.06,0.06,0.05,0.06
"2010-08-07 01:00:00",0.06,0.06,0.06,0.06
"2010-08-17 01:00:00",0.07,0.08,0.06,0.07
"2010-08-27 01:00:00",0.06,0.07,0.06,0.07
"2010-09-06 01:00:00",0.06,0.06,0.06,0.06
"2010-09-16 01:00:00",0.06,0.06,0.06,0.06
"2010-09-26 01:00:00",0.06,0.06,0.06,0.06
"2010-10-06 01:00:00",0.06,0.06,0.06,0.06
"2010-10-16 01:00:00",0.11,0.1,0.1,0.1
"2010-10-26 01:00:00",0.13,0.18,0.13,0.15
"2010-11-05 00:00:00",0.23,0.26,0.21,0.26
"2010-11-15 00:00:00",0.28,0.28,0.27,0.27
"2010-11-25 00:00:00",0.28,0.28,0.28,0.28
"2010-12-05 00:00:00",0.21,0.24,0.19,0.19
"2010-12-15 00:00:00",0.25,0.25,0.24,0.24
"2010-12-25 00:00:00",0.25,0.25,0.25,0.25
"2011-01-04 00:00:00",0.3,0.3,0.29,0.3
"2011-01-14 00:00:00",0.32,0.45,0.32,0.4
"2011-01-24 00:00:00",0.44,0.44,0.38,0.42
"2011-02-03 00:00:00",0.72,0.75,0.65,0.69
"2011-02-13 00:00:00",1.08,1.08,1.02,1.05
"2011-02-23 00:00:00",0.87,0.95,0.87,0.9
"2011-03-05 00:00:00",0.9,0.92,0.81,0.91
"2011-03-15 00:00:00",0.89,0.89,0.87,0.87
"2011-03-25 00:00:00",0.87,0.89,0.86,0.88
"2011-04-04 01:00:00",0.78,0.79,0.56,0.68
"2011-04-14 01:00:00",0.92,1,0.91,1
"2011-04-24 01:00:00",1.7,1.95,1.6,1.63
"2011-05-04 01:00:00",3.41,3.58,3.25,3.41
"2011-05-14 01:00:00",8.2,8.9,5.83,7.2
"2011-05-24 01:00:00",7.15,7.51,6.96,7.42
"2011-06-03 01:00:00",10.6,14.5,10.58,14.29
"2011-06-13 01:00:00",18.55,24.5,16,19.84
"2011-06-23 01:00:00",17.51,17.51,17.51,17.51
"2011-07-03 01:00:00",15.4,15.69,15.31,15.44
"2011-07-13 01:00:00",14.01,14.15,13.91,13.95
"2011-07-23 01:00:00",13.7,13.76,13.51,13.68
"2011-08-02 01:00:00",13.09,13.1,11.5,12.05
"2011-08-12 01:00:00",9.46,9.8,8.91,9.46
"2011-08-22 01:00:00",11.31,11.5,10.51,10.9
"2011-09-01 01:00:00",8.2,8.36,8.1,8.21
"2011-09-11 01:00:00",4.77,7.4,4.6,5.86
"2011-09-21 01:00:00",6.11,6.29,5.06,5.61
"2011-10-01 01:00:00",5.14,5.25,4.86,5.03
"2011-10-11 01:00:00",4.1,4.1,3.85,3.93
"2011-10-21 01:00:00",2.35,2.72,2.33,2.57
"2011-10-31 00:00:00",3.27,3.32,3.07,3.25
"2011-11-10 00:00:00",2.95,2.97,2.8,2.84
"2011-11-20 00:00:00",2.2,2.5,2.15,2.2
"2011-11-30 00:00:00",2.75,3.09,2.73,2.97
"2011-12-10 00:00:00",2.97,3.13,2.93,3.05
"2011-12-20 00:00:00",3.52,4.5,3.48,3.95
"2011-12-30 00:00:00",4.17,4.3,4.06,4.25
"2012-01-09 00:00:00",7.11,7.19,5.81,6.33
"2012-01-19 00:00:00",5.92,6.36,5.87,6.36
"2012-01-29 00:00:00",5.63,5.7,5.33,5.38
"2012-02-08 00:00:00",5.69,5.85,5.3,5.6
"2012-02-18 00:00:00",4.41,4.5,4.12,4.22
"2012-02-28 00:00:00",4.96,5,4.74,4.87
"2012-03-09 00:00:00",4.93,4.95,4.82,4.86
"2012-03-19 00:00:00",5.28,5.31,4.5,4.69
"2012-03-29 01:00:00",4.79,4.86,4.71,4.81
"2012-04-08 01:00:00",4.69,4.8,4.62,4.79
"2012-04-18 01:00:00",4.98,5.18,4.96,5.12
"2012-04-28 01:00:00",5.11,5.11,4.85,4.98
"2012-05-08 01:00:00",5.06,5.1,4.96,5.05
"2012-05-18 01:00:00",5.1,5.13,5.06,5.12
"2012-05-28 01:00:00",5.14,5.16,5.11,5.14
"2012-06-07 01:00:00",5.46,5.59,5.41,5.59
"2012-06-17 01:00:00",6.4,6.53,6.1,6.16
"2012-06-27 01:00:00",6.42,6.65,6.4,6.65
"2012-07-07 01:00:00",6.65,6.87,6.63,6.76
"2012-07-17 01:00:00",8.5,9.49,7.32,8.8
"2012-07-27 01:00:00",8.9,8.95,8.81,8.9
"2012-08-06 01:00:00",10.87,11.19,10.64,10.86
"2012-08-16 01:00:00",13.25,13.84,12.5,13.5
"2012-08-26 01:00:00",10.52,10.62,10.45,10.61
"2012-09-05 01:00:00",10.38,11.17,10.26,11
"2012-09-15 01:00:00",11.67,11.79,11.6,11.75
"2012-09-25 01:00:00",12.1,12.23,12.01,12.2
"2012-10-05 01:00:00",12.85,12.97,12.51,12.69
"2012-10-15 01:00:00",11.74,11.99,11.43,11.84
"2012-10-25 01:00:00",11.65,11.7,10.52,10.86
"2012-11-04 00:00:00",10.64,10.9,10.51,10.8
"2012-11-14 00:00:00",10.95,11.05,10.82,10.95
"2012-11-24 00:00:00",12.35,12.48,12.25,12.41
"2012-12-04 00:00:00",12.68,13.5,12.62,13.41
"2012-12-14 00:00:00",13.7,13.9,13,13.6
"2012-12-24 00:00:00",13.31,13.45,13.21,13.38
"2013-01-03 00:00:00",13.28,13.46,13.25,13.4
"2013-01-13 00:00:00",14.24,14.31,13.95,14.12
"2013-01-23 00:00:00",17.26,17.59,16.8,17.5
"2013-02-02 00:00:00",20.5,20.5,18,19.63
"2013-02-12 00:00:00",24.65,25.83,24.3,25.17
"2013-02-22 00:00:00",29.75,31.3,29.67,30.25
"2013-03-02 00:00:00",34.5,34.81,33.15,34.25
"2013-03-04 00:00:00",34.5,36.7,34.19,36.15
"2013-03-06 00:00:00",40.33,49.1,40.14,41.02
"2013-03-08 00:00:00",42,44.5,41.02,44.18
"2013-03-10 00:00:00",46.85,47.95,45.47,46
"2013-03-12 00:00:00",48.4,48.4,36.65,44.29
"2013-03-14 00:00:00",46.92,47.99,46.05,47.17
"2013-03-16 00:00:00",46.95,47.36,46.27,47
"2013-03-18 00:00:00",47.4,52.88,47.12,51.6
"2013-03-20 00:00:00",59.14,66,57.7,64.49
"2013-03-22 00:00:00",70.85,73.75,65,69.87
"2013-03-24 00:00:00",64.35,72.5,62.7,71.5
"2013-03-26 00:00:00",73.6,79.72,73.11,78.5
"2013-03-28 00:00:00",88.92,95.7,75,86.18
"2013-03-30 00:00:00",90.5,94.98,87,92.19
"2013-04-01 01:00:00",93.03,106,92.24,104
"2013-04-03 01:00:00",117.98,147,110,135
"2013-04-05 01:00:00",132.12,144.94,130.24,142.32
"2013-04-07 01:00:00",142.63,164.9,142.63,162.3
"2013-04-09 01:00:00",187.5,240.11,186.5,230
"2013-04-11 01:00:00",165,188.7,110.2,124.9
"2013-04-13 01:00:00",117,130,85.5,93
"2013-04-15 01:00:00",90,102,71.51,82.39
"2013-04-17 01:00:00",68.36,98.78,63.3,93.07
"2013-04-19 01:00:00",109.01,136.43,105.54,118.48
"2013-04-21 01:00:00",126.62,130.5,110,119.2
"2013-04-23 01:00:00",127.4,144.02,124.97,143.48
"2013-04-25 01:00:00",154.2,162,120.09,141.71
"2013-04-27 01:00:00",136.9,139.88,122.71,128
"2013-04-29 01:00:00",134.44,149.08,133,144
"2013-05-01 01:00:00",139.23,140.06,104,116.38
"2013-05-03 01:00:00",106.25,109,79,98.1
"2013-05-05 01:00:00",112.9,118.85,107,115.98
"2013-05-07 01:00:00",112.25,114,97.52,109.6
"2013-05-09 01:00:00",113.2,113.72,108.8,112.8
"2013-05-11 01:00:00",117.7,118.74,113,115.64
"2013-05-13 01:00:00",114.82,118.88,114.5,117.98
"2013-05-15 01:00:00",111.4,116.44,103.02,114.22
"2013-05-17 01:00:00",118.21,125.56,116.57,123.5
"2013-05-19 01:00:00",123.21,124.5,119.5,122.5
"2013-05-21 01:00:00",122.02,123.08,121.1,122.89
"2013-05-23 01:00:00",123.8,126.93,123,126.3
"2013-05-25 01:00:00",133.1,133.5,128.2,131.99
"2013-05-27 01:00:00",133.5,135.47,124,129.77
"2013-05-29 01:00:00",129,132.72,127.6,132.25
"2013-05-31 01:00:00",128.8,130,126.33,128.82
"2013-06-02 01:00:00",129.3,130.1,115,122.5
"2013-06-04 01:00:00",120.74,123.99,118.79,121.4
"2013-06-06 01:00:00",121.9,123.3,117,118.97
"2013-06-08 01:00:00",111,113.19,107,107.89
"2013-06-10 01:00:00",100.44,110.63,95,106.35
"2013-06-12 01:00:00",109,112.25,106,108.78
"2013-06-14 01:00:00",103.95,104.7,97.1,100
"2013-06-16 01:00:00",99.8,101.75,98.9,99.9
"2013-06-18 01:00:00",101.95,113.3,101.03,107.35
"2013-06-20 01:00:00",108.25,114.48,107.12,111.29
"2013-06-22 01:00:00",109.5,109.96,107.51,108.2
"2013-06-24 01:00:00",107.9,108.33,100.76,102.09
"2013-06-26 01:00:00",103.33,105.49,101.83,104
"2013-06-28 01:00:00",101.74,101.79,92.25,94.66
"2013-06-30 01:00:00",95,98.12,93.85,97.51
"2013-07-02 01:00:00",84.61,88.69,82.4,87.66
"2013-07-04 01:00:00",76.89,79.95,72.57,77.69
"2013-07-06 01:00:00",66.34,69.88,64.25,66.86
"2013-07-08 01:00:00",72.51,76.92,72.36,74.56
"2013-07-10 01:00:00",74.23,87.43,74.23,84.52
"2013-07-12 01:00:00",91.22,98.58,85.99,88.47
"2013-07-14 01:00:00",91.39,92.78,89.58,90.37
"2013-07-16 01:00:00",93.14,94.13,90.91,92.74
"2013-07-18 01:00:00",90.54,92.14,81.28,85.43
"2013-07-20 01:00:00",85.78,86.41,85.5,85.67
"2013-07-22 01:00:00",85.47,86.45,84.49,86.09
"2013-07-24 01:00:00",86.94,87.62,86.49,87.46
"2013-07-26 01:00:00",89.41,91.67,88.76,90.63
"2013-07-28 01:00:00",89.1,92.87,88.2,92.1
"2013-07-30 01:00:00",93.3,97.06,92.14,96.31
"2013-08-01 01:00:00",97.92,98.53,96.32,96.42
"2013-08-03 01:00:00",97.24,97.45,95.64,96.66
"2013-08-05 01:00:00",96.6,98.24,96.07,96.92
"2013-08-07 01:00:00",97.13,98.15,96.29,96.92
"2013-08-09 01:00:00",94.78,95.46,92.46,93.36
"2013-08-11 01:00:00",93.29,94.42,93.14,94.16
"2013-08-13 01:00:00",95.09,97.99,94.64,97.9
"2013-08-15 01:00:00",97.96,99.79,97.5,97.55
"2013-08-17 01:00:00",98.33,99.69,97.63,99.57
"2013-08-19 01:00:00",98.85,104.01,98.75,102.3
"2013-08-21 01:00:00",105.01,112.54,104,111.45
"2013-08-23 01:00:00",109.73,109.91,106.04,107.55
"2013-08-25 01:00:00",108.69,112.47,108.56,111.8
"2013-08-27 01:00:00",112.23,118.07,111.77,117.45
"2013-08-29 01:00:00",117.59,117.92,116.57,117.52
"2013-08-31 01:00:00",123.23,130.15,122.2,129.46
"2013-09-02 01:00:00",128.26,130.59,126.76,127.36
"2013-09-04 01:00:00",127.59,127.76,115.58,120.57
"2013-09-06 01:00:00",120.53,122.22,115.75,116.32
"2013-09-08 01:00:00",119.05,119.86,116.6,116.6
"2013-09-10 01:00:00",120.02,123.81,119.99,121.46
"2013-09-12 01:00:00",125.45,127.92,124.12,125.76
"2013-09-14 01:00:00",126.51,126.9,123.29,124.08
"2013-09-16 01:00:00",124.58,125.74,124.18,125.06
"2013-09-18 01:00:00",125.97,128.06,125.63,126.3
"2013-09-20 01:00:00",124.19,124.93,122.6,122.9
"2013-09-22 01:00:00",122.64,123.11,121.96,122.65
"2013-09-24 01:00:00",122.22,122.93,121.37,122.54
"2013-09-26 01:00:00",123.42,124.08,122.34,123.48
"2013-09-28 01:00:00",123.5,124.91,122.1,124.75
"2013-09-30 01:00:00",125.18,125.18,120.7,123.1
"2013-10-02 01:00:00",125.49,125.76,82,99.81
"2013-10-04 01:00:00",116.82,123.63,116.65,121.29
"2013-10-06 01:00:00",121.14,121.77,120.43,121.68
"2013-10-08 01:00:00",123.25,124.78,122.55,124.32
"2013-10-10 01:00:00",125.84,126.44,124.11,125.7
"2013-10-12 01:00:00",125.51,126.57,124.75,126.52
"2013-10-14 01:00:00",130.42,136.64,128.8,133.04
"2013-10-16 01:00:00",138.64,146.68,136.32,137.42
"2013-10-18 01:00:00",142.74,149.99,141.9,149.59
"2013-10-20 01:00:00",159.81,163.8,159.18,163.06
"2013-10-22 01:00:00",174.18,186.64,170.28,183.86
"2013-10-24 01:00:00",200.62,202.34,157.71,183.15
"2013-10-26 01:00:00",178.12,182.07,174.02,175.9
"2013-10-28 00:00:00",185.69,188.19,183.75,187.87
"2013-10-30 00:00:00",198.19,198.79,192.83,194.55
"2013-11-01 00:00:00",198.23,198.92,195.48,198.51
"2013-11-03 00:00:00",200.85,207.76,198.94,207.63
"2013-11-05 00:00:00",225.2,246.78,221.85,239.29
"2013-11-07 00:00:00",253.69,292.71,253.69,283.3
"2013-11-09 00:00:00",323.77,355.23,303.29,336.14
"2013-11-11 00:00:00",311.9,339.48,303.51,332.63
"2013-11-13 00:00:00",349.34,399.47,349.34,393.28
"2013-11-15 00:00:00",410.72,427.9,386.57,409.17
"2013-11-17 00:00:00",428.82,482.98,428.54,476.3
"2013-11-19 00:00:00",674.38,781.83,394.91,541.83
"2013-11-21 00:00:00",572.67,705.5,560.35,695.87
"2013-11-23 00:00:00",747.48,823.42,699,776.7
"2013-11-25 00:00:00",751.38,788.3,725.48,778.68
"2013-11-27 00:00:00",899.2,962,866.84,948.41
"2013-11-29 00:00:00",1037.76,1128.32,1000.58,1120.4
"2013-12-01 00:00:00",1124.76,1128.88,783.69,946.92
"2013-12-03 00:00:00",1038.35,1092.83,1002.86,1068.67
"2013-12-05 00:00:00",1147.25,1149.74,870.38,1042.03
"2013-12-07 00:00:00",834.03,863.13,558.08,694.47
"2013-12-09 00:00:00",795.4,925.27,779.73,898.02
"2013-12-11 00:00:00",990,1001.81,832.23,883.26
"2013-12-13 00:00:00",875.75,933.17,859.45,898.21
"2013-12-15 00:00:00",867.5,886.24,819.44,879.47
"2013-12-17 00:00:00",712.51,757.02,636.15,683.84
"2013-12-19 00:00:00",522.23,710.33,504.13,698.45
"2013-12-21 00:00:00",622.84,657.71,580.73,608.96
"2013-12-23 00:00:00",617.82,683.74,613.45,673.17
"2013-12-25 00:00:00",667.62,687.36,651.53,687.36
"2013-12-27 00:00:00",765.21,780.77,723.99,746.72
"2013-12-29 00:00:00",730.47,753.82,713.75,745.07
"2013-12-31 00:00:00",754.76,759.72,733.19,757.5
"2014-01-02 00:00:00",770.44,826.64,768.15,808.05
"2014-01-04 00:00:00",830.02,861.15,808.82,858.98
"2014-01-06 00:00:00",940.1,1023.31,914.77,951.39
"2014-01-08 00:00:00",810.58,886.05,788.94,859.95
"2014-01-10 00:00:00",860.9,888.87,837.88,884.67
"2014-01-12 00:00:00",930.91,940.75,860.02,873.26
"2014-01-14 00:00:00",857.96,875.08,839.18,851.83
"2014-01-16 00:00:00",874.71,893.75,847.37,847.37
"2014-01-18 00:00:00",828.22,850.6,828.22,843.76
"2014-01-20 00:00:00",878.68,897.56,858.11,871.05
"2014-01-22 00:00:00",874.29,884.5,854.35,863.95
"2014-01-24 00:00:00",854.35,862.21,785.01,825.12
"2014-01-26 00:00:00",861.85,899.36,851.75,880.15
"2014-01-28 00:00:00",814.53,879.1,784.08,833.94
"2014-01-30 00:00:00",837.51,875.27,816.36,845.85
"2014-02-01 00:00:00",848.29,874.37,843.35,853.02
"2014-02-03 00:00:00",854.38,874.68,843.86,846.9
"2014-02-05 00:00:00",842.01,864.59,819.85,820.87
"2014-02-07 00:00:00",783.62,784.85,658.87,703.57
"2014-02-09 00:00:00",676.91,708.79,657.94,681.94
"2014-02-10 00:00:00",681.94,684.09,680.9,683.7
"2014-02-10 00:15:00",683.7,684.46,682.32,685.32
"2014-02-10 00:30:00",685.32,692.84,685.32,693.3
"2014-02-10 00:45:00",693.3,697.28,693.3,696.55
"2014-02-10 01:00:00",696.55,696.55,694.15,694.16
"2014-02-10 01:15:00",694.16,694.95,692.47,693.33
"2014-02-10 01:30:00",693.33,695.48,693.33,694.57
"2014-02-10 01:45:00",694.57,695.12,693.77,694.66
"2014-02-10 02:00:00",694.66,701.7,694.66,700.6
"2014-02-10 02:15:00",700.6,704.39,693.35,702.89
"2014-02-10 02:30:00",702.89,704.65,702.68,702.85
"2014-02-10 02:45:00",702.85,703.86,700.06,701.43
"2014-02-10 03:00:00",701.43,704.4,701.43,701.99
"2014-02-10 03:15:00",701.99,703.11,700.36,703.5
"2014-02-10 03:30:00",703.5,704.42,700.88,700.63
"2014-02-10 03:45:00",700.63,700.82,698.51,700.57
"2014-02-10 04:00:00",700.57,700.57,698.46,698.08
"2014-02-10 04:15:00",698.08,699.5,697.22,699.77
"2014-02-10 04:30:00",699.77,702.48,699.32,701.12
"2014-02-10 04:45:00",701.12,701.12,696.73,696.72
"2014-02-10 05:00:00",696.72,698.1,692.28,693.32
"2014-02-10 05:15:00",693.32,693.32,690.5,690.96
"2014-02-10 05:30:00",690.96,693.1,688.25,688.32
"2014-02-10 05:45:00",688.32,692.37,688.32,697.39
"2014-02-10 06:00:00",697.39,699.26,695.62,698.49
"2014-02-10 06:15:00",698.49,700.38,696.91,701.25
"2014-02-10 06:30:00",701.25,701.25,698.03,700.03
"2014-02-10 06:45:00",700.03,700.03,697.44,697.53
"2014-02-10 07:00:00",697.53,700.54,695.82,697.34
"2014-02-10 07:15:00",697.34,698.15,695.56,696.8
"2014-02-10 07:30:00",696.8,696.8,692.22,691.31
"2014-02-10 07:45:00",691.31,694.14,686.32,685.8
"2014-02-10 08:00:00",685.8,688.26,683.24,684.88
"2014-02-10 08:15:00",684.88,685.06,682.61,684.26
"2014-02-10 08:30:00",684.26,688.13,683.84,688.47
"2014-02-10 08:45:00",688.47,688.97,686.63,685.15
"2014-02-10 09:00:00",685.15,685.67,680.78,682.74
"2014-02-10 09:15:00",682.74,686.53,682.65,686.57
"2014-02-10 09:30:00",686.57,686.57,676.46,678.56
"2014-02-10 09:45:00",678.56,681.18,675.22,678.66
"2014-02-10 10:00:00",678.66,681.68,660.5,659.92
"2014-02-10 10:15:00",659.92,659.92,634.51,636.18
"2014-02-10 10:30:00",636.18,636.18,623.8,622.26
"2014-02-10 10:45:00",622.26,622.26,551.32,573
"2014-02-10 11:00:00",573,594.81,535.78,596.47
"2014-02-10 11:15:00",596.47,601.67,569.88,604.8
"2014-02-10 11:30:00",604.8,625.97,598.27,626.99
"2014-02-10 11:45:00",626.99,638.51,621.36,630.61
"2014-02-10 12:00:00",630.61,631.76,612.93,609.71
"2014-02-10 12:15:00",609.71,611.03,595.8,594.36
"2014-02-10 12:30:00",594.36,610.79,594.36,609.84
"2014-02-10 12:45:00",609.84,613.56,605.61,607.38
"2014-02-10 13:00:00",607.38,608.83,603.01,603.53
"2014-02-10 13:15:00",603.53,613.35,602.79,615.58
"2014-02-10 13:30:00",615.58,615.58,598.53,606.82
"2014-02-10 13:45:00",606.82,611.44,606.82,606.77
"2014-02-10 14:00:00",606.77,608.6,605.78,607.82
"2014-02-10 14:15:00",607.82,619.89,607.82,619.39
"2014-02-10 14:30:00",619.39,634.76,619.29,634.97
"2014-02-10 14:45:00",634.97,649.03,634.97,646.02
"2014-02-10 15:00:00",646.02,646.02,633.93,635.63
"2014-02-10 15:15:00",635.63,647.95,635.63,631.93
"2014-02-10 15:30:00",631.93,653.41,631.93,653.62
"2014-02-10 15:45:00",653.62,662.62,648.43,654.35
"2014-02-10 16:00:00",654.35,678.15,654.35,676.03
"2014-02-10 16:15:00",676.03,676.03,670.08,670.68
"2014-02-10 16:30:00",670.68,676.36,670.22,670.87
"2014-02-10 16:45:00",670.87,670.87,659.37,661.65
"2014-02-10 17:00:00",661.65,665.99,654.57,656.15
"2014-02-10 17:15:00",656.15,668.56,656.04,667.7
"2014-02-10 17:30:00",667.7,671.04,664.8,670.82
"2014-02-10 17:45:00",670.82,670.82,662.75,665.13
"2014-02-10 18:00:00",665.13,665.13,656,656.54
"2014-02-10 18:15:00",656.54,657.13,654.35,655.28
"2014-02-10 18:30:00",655.28,665.53,655.28,657.76
"2014-02-10 18:45:00",657.76,657.97,655.39,655.59
"2014-02-10 19:00:00",655.59,657.16,652.72,654.43
"2014-02-10 19:15:00",654.43,660.85,654.43,660.47
"2014-02-10 19:30:00",660.47,663.37,660.01,662.72
"2014-02-10 19:45:00",662.72,663,660.5,661.94
"2014-02-10 20:00:00",661.94,665.42,661.11,665.25
"2014-02-10 20:15:00",665.25,666.21,662.23,662.19
"2014-02-10 20:30:00",662.19,663.01,660.97,663.45
"2014-02-10 20:45:00",663.45,665.02,663.05,664.38
"2014-02-10 21:00:00",664.38,665.68,663.58,664.22
"2014-02-10 21:15:00",664.22,665.24,664.01,664.13
"2014-02-10 21:30:00",664.13,670.78,664.13,667.84
"2014-02-10 21:45:00",667.84,674.05,667.64,667.54
"2014-02-10 22:00:00",667.54,673.59,666.78,675.42
"2014-02-10 22:15:00",675.42,675.42,667.77,676.63
"2014-02-10 22:30:00",676.63,676.63,665.91,665.64
"2014-02-10 22:45:00",665.64,665.64,661.26,663.16
"2014-02-10 23:00:00",663.16,676.25,661.86,673.18
"2014-02-10 23:15:00",673.18,673.18,669.23,670.91
"2014-02-10 23:30:00",670.91,674.96,670.91,674.74
"2014-02-10 23:45:00",674.74,681.34,673.77,679.73
"2014-02-12 00:00:00",669.02,670.47,666.32,666.55
"2014-02-12 00:15:00",666.55,666.55,660.38,660.38

"This data was produced from the CoinDesk Bitcoin Price Index. BPI value data is listed in USD."
http://www.coindesk.com/price/
